

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 09 20:41:50 2025


     1                           	processor	18m121b1
  2025  0308                     __ptext20:	
  2026  0308                     _Power_Init:	
  2027 ;; *************** function _Power_Init *****************
  2028 ;; Defined at:
  2029 ;;		line 24 in file "power.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		None
  2038 ;; Tracked objects:
  2039 ;;		On entry : 100/0
  2040 ;;		On exit  : 100/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2043 ;;      Params:         0       0       0       0
  2044 ;;      Locals:         0       0       0       0
  2045 ;;      Temps:          0       0       0       0
  2046 ;;      Totals:         0       0       0       0
  2047 ;;Total ram usage:        0 bytes
  2048 ;; Hardware stack levels used:    1
  2049 ;; Hardware stack levels required when called:    2
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           ;psect for function _Power_Init
  2057                           
  2058                           
  2059                           ;power.c: 26: PowerStatus = 0;
  2060                           ;incstack = 0
  2061                           ; Regs used in _Power_Init: []
  2062  0308  1232               	bcf	_PowerStatus/(0+8),_PowerStatus& (0+7)
  2063  0309  0008               	return
  2064  030A                     __end_of_Power_Init:	
  2065                           
  2066                           	psect	text21
  2067  02F1                     __ptext21:	
  2068  02F1                     _LED_Manage:	
  2069 ;; *************** function _LED_Manage *****************
  2070 ;; Defined at:
  2071 ;;		line 170 in file "led.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 100/0
  2082 ;;		On exit  : 900/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2085 ;;      Params:         0       0       0       0
  2086 ;;      Locals:         0       0       0       0
  2087 ;;      Temps:          0       0       0       0
  2088 ;;      Totals:         0       0       0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    4
  2092 ;; This function calls:
  2093 ;;		_LED_Color
  2094 ;;		_LED_Dim
  2095 ;;		_LED_PWM_Set
  2096 ;;		_LED_Status
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           ;psect for function _LED_Manage
  2102                           
  2103                           
  2104                           ;led.c: 172: LED_Dim();
  2105                           ;incstack = 0
  2106                           ; Regs used in _LED_Manage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2107  02F1  2289               	fcall	_LED_Dim
  2108                           
  2109                           ;led.c: 173: LED_Color();
  2110  02F2  2145               	fcall	_LED_Color
  2111                           
  2112                           ;led.c: 174: LED_Status();
  2113  02F3  2206               	fcall	_LED_Status
  2114                           
  2115                           ;led.c: 175: LED_PWM_Set();
  2116  02F4  2A9E               	ljmp	l7152
  2117  02F5                     __end_of_LED_Manage:	
  2118                           
  2119                           	psect	text22
  2120  0206                     __ptext22:	
  2121  0206                     _LED_Status:	
  2122 ;; *************** function _LED_Status *****************
  2123 ;; Defined at:
  2124 ;;		line 147 in file "led.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  pwm             2    2[BANK0 ] unsigned char [2]
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2
  2133 ;; Tracked objects:
  2134 ;;		On entry : 900/0
  2135 ;;		On exit  : 900/100
  2136 ;;		Unchanged: 800/0
  2137 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2138 ;;      Params:         0       0       0       0
  2139 ;;      Locals:         0       2       0       0
  2140 ;;      Temps:          0       0       0       0
  2141 ;;      Totals:         0       2       0       0
  2142 ;;Total ram usage:        2 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    2
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_LED_Manage
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           ;psect for function _LED_Status
  2152                           
  2153                           
  2154                           ;led.c: 149: unsigned char pwm[2] = {0};
  2155                           ;incstack = 0
  2156                           ; Regs used in _LED_Status: [wreg+status,2]
  2157  0206  01B5               	clrf	LED_Status@pwm
  2158  0207  01B6               	clrf	LED_Status@pwm+1
  2159                           
  2160                           ;led.c: 151: pwm[0] = LED_ColorPwm[0];
  2161  0208  0812               	movf	_LED_ColorPwm,w
  2162  0209  00B5               	movwf	LED_Status@pwm
  2163                           
  2164                           ;led.c: 152: pwm[1] = LED_ColorPwm[1];
  2165  020A  0813               	movf	_LED_ColorPwm+1,w
  2166  020B  00B6               	movwf	LED_Status@pwm+1
  2167                           
  2168                           ;led.c: 154: if( PowerStatus == 0 )
  2169  020C  1A32               	btfsc	_PowerStatus/(0+8),_PowerStatus& (0+7)
  2170  020D  2A10               	goto	l7148
  2171                           
  2172                           ;led.c: 155: {
  2173                           ;led.c: 156: pwm[ 0 ] = 0;
  2174  020E  01B5               	clrf	LED_Status@pwm
  2175                           
  2176                           ;led.c: 157: pwm[ 1 ] = 0;
  2177  020F  01B6               	clrf	LED_Status@pwm+1
  2178  0210                     l7148:	
  2179                           
  2180                           ;led.c: 158: }
  2181                           ;led.c: 160: LED_PWM[0] = pwm[0];
  2182  0210  0835               	movf	LED_Status@pwm,w
  2183  0211  1683               	bsf	3,5	;RP0=1, select bank1
  2184  0212  00D0               	movwf	_LED_PWM^(0+128)
  2185                           
  2186                           ;led.c: 161: LED_PWM[1] = pwm[1];
  2187  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0214  0836               	movf	LED_Status@pwm+1,w
  2189  0215  1683               	bsf	3,5	;RP0=1, select bank1
  2190  0216  00D1               	movwf	(_LED_PWM^(0+128)+1)
  2191  0217  0008               	return
  2192  0218                     __end_of_LED_Status:	
  2193                           
  2194                           	psect	text23
  2195  029E                     __ptext23:	
  2196  029E                     _LED_PWM_Set:	
  2197 ;; *************** function _LED_PWM_Set *****************
  2198 ;; Defined at:
  2199 ;;		line 164 in file "led.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg
  2208 ;; Tracked objects:
  2209 ;;		On entry : 900/100
  2210 ;;		On exit  : 900/0
  2211 ;;		Unchanged: 800/0
  2212 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2213 ;;      Params:         0       0       0       0
  2214 ;;      Locals:         0       0       0       0
  2215 ;;      Temps:          0       0       0       0
  2216 ;;      Totals:         0       0       0       0
  2217 ;;Total ram usage:        0 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    2
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_LED_Manage
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           ;psect for function _LED_PWM_Set
  2227                           
  2228  029E                     l7152:	
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _LED_PWM_Set: [wreg]
  2232                           ;led.c: 166: PWM1P = LED_PWM[0];
  2233  029E  0850               	movf	_LED_PWM^(0+128),w
  2234  029F  1283               	bcf	3,5	;RP0=0, select bank0
  2235  02A0  00D4               	movwf	84	;volatile
  2236                           
  2237                           ;led.c: 167: PWM0P = LED_PWM[1];
  2238  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2239  02A2  0851               	movf	(_LED_PWM^(0+128)+1),w
  2240  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2241  02A4  00CF               	movwf	79	;volatile
  2242  02A5  0008               	return
  2243  02A6                     __end_of_LED_PWM_Set:	
  2244                           
  2245                           	psect	text24
  2246  0289                     __ptext24:	
  2247  0289                     _LED_Dim:	
  2248 ;; *************** function _LED_Dim *****************
  2249 ;; Defined at:
  2250 ;;		line 66 in file "led.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;		None
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 100/0
  2261 ;;		On exit  : 900/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2264 ;;      Params:         0       0       0       0
  2265 ;;      Locals:         0       0       0       0
  2266 ;;      Temps:          0       0       0       0
  2267 ;;      Totals:         0       0       0       0
  2268 ;;Total ram usage:        0 bytes
  2269 ;; Hardware stack levels used:    1
  2270 ;; Hardware stack levels required when called:    3
  2271 ;; This function calls:
  2272 ;;		_LED_DimIndex_Ctrl
  2273 ;; This function is called by:
  2274 ;;		_LED_Manage
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           ;psect for function _LED_Dim
  2278                           
  2279                           
  2280                           ;led.c: 68: LED_DimIndex_Ctrl();
  2281                           ;incstack = 0
  2282                           ; Regs used in _LED_Dim: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2283  0289  224D               	fcall	_LED_DimIndex_Ctrl
  2284                           
  2285                           ;led.c: 70: LED_DimPwm[ 0 ] = LED_W_DimArray[ LED_W_DimIndex ];
  2286  028A  081B               	movf	_LED_W_DimIndex,w
  2287  028B  3EC7               	addlw	(low (_LED_W_DimArray| 0))& (0+255)
